�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2020-11-23,1016.4,1017.3,1018.2,2020-11-23 08:49:00,1014.5,2020-11-23 14:25:00,23.7,29.3,2020-11-23 12:51:00,20.0,2020-11-23 03:09:00,18.9,75,56,2020-11-23 12:51:00,2.7,350.0,8.1,340.0,2020-11-23 17:44:00,0.0,0.0,2020-11-23 00:00:00,0.0,2020-11-23 00:00:00,7.8,14.10,,24.9,25.1,25.5,25.9,26.4,26.8
72G600,2020-11-24,1016.4,1017.3,1018.2,2020-11-24 08:49:00,1014.0,2020-11-24 15:25:00,23.5,28.1,2020-11-24 13:02:00,20.5,2020-11-24 06:04:00,18.9,75,60,2020-11-24 11:55:00,2.4,340.0,8.9,350.0,2020-11-24 13:25:00,0.0,0.0,2020-11-24 00:00:00,0.0,2020-11-24 00:00:00,8.9,16.06,,24.8,25.1,25.5,25.9,26.3,26.8
72G600,2020-11-25,1015.7,1016.6,1017.5,2020-11-25 09:01:00,1013.7,2020-11-25 15:24:00,23.1,28.8,2020-11-25 12:33:00,19.2,2020-11-25 05:53:00,19.6,81,58,2020-11-25 12:41:00,1.6,330.0,8.6,340.0,2020-11-25 14:40:00,0.0,0.0,2020-11-25 00:00:00,0.0,2020-11-25 00:00:00,8.9,15.17,,24.1,24.6,25.2,25.6,26.2,26.8
72G600,2020-11-26,1015.9,1016.8,1018.0,2020-11-26 09:21:00,1014.1,2020-11-26 15:31:00,23.5,29.4,2020-11-26 12:39:00,19.8,2020-11-26 04:25:00,20.4,83,57,2020-11-26 12:39:00,1.3,340.0,7.9,340.0,2020-11-26 14:17:00,0.0,0.0,2020-11-26 00:00:00,0.0,2020-11-26 00:00:00,8.5,13.65,,24.3,24.8,25.2,25.6,26.2,26.8
72G600,2020-11-27,1017.1,1017.9,1019.0,2020-11-27 09:23:00,1014.9,2020-11-27 15:02:00,22.1,26.6,2020-11-27 13:15:00,19.4,2020-11-27 06:53:00,18.1,78,62,2020-11-27 13:06:00,2.9,350.0,10.9,340.0,2020-11-27 15:29:00,0.0,0.0,2020-11-27 00:00:00,0.0,2020-11-27 00:00:00,8.8,13.05,,22.9,23.9,24.6,25.3,26.1,26.8
72G600,2020-11-28,1017.5,1018.4,1019.4,2020-11-28 09:03:00,1015.1,2020-11-28 14:29:00,21.5,26.6,2020-11-28 11:59:00,18.5,2020-11-28 23:36:00,16.4,73,55,2020-11-28 11:47:00,3.8,360.0,11.0,330.0,2020-11-28 14:46:00,0.0,0.0,2020-11-28 00:00:00,0.0,2020-11-28 00:00:00,8.7,15.96,,22.8,23.6,24.4,25.0,25.9,26.7
72G600,2020-11-29,1017.7,1018.6,1019.3,2020-11-29 09:37:00,1015.8,2020-11-29 14:37:00,20.8,25.8,2020-11-29 13:06:00,17.7,2020-11-29 06:27:00,15.8,73,57,2020-11-29 13:07:00,3.4,340.0,10.9,320.0,2020-11-29 14:28:00,0.0,0.0,2020-11-29 00:00:00,0.0,2020-11-29 00:00:00,8.8,16.29,,22.3,23.2,24.1,24.8,25.8,26.7
72G600,2020-11-30,1017.8,1018.7,1019.3,2020-11-30 09:17:00,1015.2,2020-11-30 14:37:00,20.9,26.1,2020-11-30 13:30:00,18.3,2020-11-30 01:53:00,15.2,70,53,2020-11-30 13:31:00,1.8,340.0,8.9,340.0,2020-11-30 15:57:00,0.0,0.0,2020-11-30 00:00:00,0.0,2020-11-30 00:00:00,7.7,7.50,,22.5,23.3,24.0,24.7,25.6,26.6
72G600,2020-12-01,1016.6,1017.5,1018.8,2020-12-01 08:46:00,1014.3,2020-12-01 14:25:00,21.1,27.1,2020-12-01 12:30:00,17.1,2020-12-01 06:23:00,15.9,73,53,2020-12-01 12:26:00,2.7,350.0,11.7,320.0,2020-12-01 15:02:00,0.0,0.0,2020-12-01 00:00:00,0.0,2020-12-01 00:00:00,8.9,16.10,,22.4,23.2,23.9,24.5,25.5,26.5
72G600,2020-12-02,1015.1,1016.0,1017.3,2020-12-02 09:15:00,1012.6,2020-12-02 15:51:00,20.9,26.2,2020-12-02 12:02:00,17.2,2020-12-02 04:23:00,15.2,70,52,2020-12-02 11:56:00,3.8,360.0,12.6,340.0,2020-12-02 14:44:00,0.0,0.0,2020-12-02 00:00:00,0.0,2020-12-02 00:00:00,8.9,16.32,,21.9,22.8,23.6,24.4,25.4,26.4
72G600,2020-12-03,1015.2,1016.0,1016.7,2020-12-03 08:52:00,1013.7,2020-12-03 14:25:00,18.9,22.3,2020-12-03 12:25:00,17.3,2020-12-03 23:53:00,12.8,67,52,2020-12-03 12:25:00,5.3,10.0,14.9,10.0,2020-12-03 16:27:00,0.0,0.0,2020-12-03 00:00:00,0.0,2020-12-03 00:00:00,6.6,8.74,,20.1,21.6,22.9,24.0,25.2,26.3
72G600,2020-12-04,1015.1,1016.0,1017.0,2020-12-04 09:40:00,1013.5,2020-12-04 15:39:00,19.0,21.8,2020-12-04 12:03:00,17.0,2020-12-04 00:53:00,13.8,72,63,2020-12-04 11:59:00,3.5,360.0,11.1,330.0,2020-12-04 13:29:00,0.0,0.0,2020-12-04 00:00:00,0.0,2020-12-04 00:00:00,6.1,6.18,,20.4,21.6,22.7,23.6,25.0,26.3
72G600,2020-12-05,1015.9,1016.7,1017.8,2020-12-05 08:58:00,1013.9,2020-12-05 14:48:00,19.9,24.9,2020-12-05 11:44:00,17.6,2020-12-05 06:47:00,14.5,71,53,2020-12-05 11:39:00,3.6,350.0,10.8,320.0,2020-12-05 15:47:00,0.0,0.0,2020-12-05 00:00:00,0.0,2020-12-05 00:00:00,7.9,12.72,,21.4,22.2,22.9,23.7,24.8,26.1
72G600,2020-12-06,1015.2,1016.1,1016.5,2020-12-06 23:41:00,1013.0,2020-12-06 15:21:00,20.5,25.7,2020-12-06 12:35:00,16.4,2020-12-06 06:32:00,16.8,80,62,2020-12-06 12:36:00,2.8,340.0,10.4,330.0,2020-12-06 13:47:00,0.0,0.0,2020-12-06 00:00:00,0.0,2020-12-06 00:00:00,9.0,15.70,,21.9,22.6,23.2,23.7,24.7,26.0
72G600,2020-12-07,1015.8,1016.6,1017.5,2020-12-07 09:05:00,1013.6,2020-12-07 14:54:00,21.2,25.0,2020-12-07 13:05:00,19.2,2020-12-07 04:53:00,17.9,81,69,2020-12-07 13:08:00,3.9,350.0,11.5,360.0,2020-12-07 14:58:00,0.0,0.0,2020-12-07 00:00:00,0.0,2020-12-07 00:00:00,8.3,15.17,,22.5,23.1,23.6,24.0,24.8,25.9
72G600,2020-12-08,1015.5,1016.4,1017.6,2020-12-08 08:45:00,1014.0,2020-12-08 14:49:00,19.9,22.6,2020-12-08 13:16:00,18.5,2020-12-08 23:53:00,16.2,79,70,2020-12-08 13:17:00,3.7,350.0,9.8,340.0,2020-12-08 19:43:00,0.0,0.0,2020-12-08 00:00:00,0.0,2020-12-08 00:00:00,5.4,4.46,,21.0,22.2,23.2,23.9,24.8,25.9
72G600,2020-12-09,1014.1,1014.9,1016.5,2020-12-09 09:04:00,1012.3,2020-12-09 15:36:00,19.3,21.3,2020-12-09 14:58:00,17.4,2020-12-09 06:05:00,17.8,91,79,2020-12-09 02:39:00,1.9,350.0,8.1,360.0,2020-12-09 00:32:00,19.5,3.5,2020-12-09 10:16:00,12.0,2020-12-09 09:59:00,4.2,3.86,,20.4,21.8,22.6,23.4,24.7,25.8
72G600,2020-12-10,1013.5,1014.4,1015.2,2020-12-10 07:18:00,1010.8,2020-12-10 14:44:00,21.1,24.5,2020-12-10 14:33:00,19.0,2020-12-10 05:59:00,19.0,87,74,2020-12-10 14:23:00,3.7,350.0,9.9,10.0,2020-12-10 05:53:00,0.0,0.0,2020-12-10 00:00:00,0.0,2020-12-10 00:00:00,7.9,12.16,,21.3,22.4,22.9,23.3,24.5,25.8
72G600,2020-12-11,1012.7,1013.6,1014.5,2020-12-11 08:58:00,1010.8,2020-12-11 15:18:00,21.1,25.0,2020-12-11 12:40:00,19.5,2020-12-11 05:45:00,18.8,86,72,2020-12-11 12:11:00,2.9,340.0,8.6,10.0,2020-12-11 23:30:00,0.5,0.5,2020-12-11 18:08:00,0.5,2020-12-11 17:18:00,7.6,10.77,,22.0,22.7,23.2,23.5,24.4,25.7
72G600,2020-12-12,1012.3,1013.2,1014.2,2020-12-12 08:40:00,1010.1,2020-12-12 15:46:00,20.7,25.0,2020-12-12 12:57:00,17.6,2020-12-12 23:53:00,16.8,78,64,2020-12-12 12:58:00,3.1,340.0,11.2,340.0,2020-12-12 11:43:00,0.0,0.0,2020-12-12 00:00:00,0.0,2020-12-12 00:00:00,8.2,13.21,,21.4,22.2,22.9,23.4,24.4,25.6
72G600,2020-12-13,1013.0,1013.8,1015.2,2020-12-13 09:00:00,1010.9,2020-12-13 15:05:00,19.8,26.4,2020-12-13 12:09:00,16.7,2020-12-13 02:05:00,16.4,81,57,2020-12-13 12:10:00,2.5,340.0,10.4,340.0,2020-12-13 13:39:00,0.0,0.0,2020-12-13 00:00:00,0.0,2020-12-13 00:00:00,8.3,14.62,,20.9,21.6,22.4,23.0,24.2,25.5
72G600,2020-12-14,1015.7,1018.0,1018.1,2020-12-14 21:00:00,1013.4,2020-12-14 02:00:00,18.6,23.4,2020-12-14 14:00:00,15.6,2020-12-14 05:00:00,14.9,80,60,2020-12-14 14:00:00,3.5,350.0,12.4,315.0,2020-12-14 11:00:00,0.0,0.0,2020-12-14 00:00:00,0.0,2020-12-14 00:00:00,8.3,14.36,,19.1,20.4,21.6,22.6,24.0,25.4
72G600,2020-12-15,1018.2,1019.1,1020.2,2020-12-15 09:03:00,1016.0,2020-12-15 14:52:00,17.9,22.1,2020-12-15 11:52:00,16.0,2020-12-15 07:28:00,13.3,74,58,2020-12-15 11:59:00,3.9,350.0,10.9,330.0,2020-12-15 15:00:00,0.0,0.0,2020-12-15 00:00:00,0.0,2020-12-15 00:00:00,7.8,13.56,,20.3,20.6,21.3,22.1,23.7,25.3
72G600,2020-12-16,1018.8,1019.7,1020.8,2020-12-16 09:49:00,1017.1,2020-12-16 15:57:00,18.2,22.1,2020-12-16 11:56:00,16.0,2020-12-16 21:46:00,13.5,74,61,2020-12-16 11:56:00,3.7,350.0,10.2,330.0,2020-12-16 13:26:00,0.0,0.0,2020-12-16 00:00:00,0.0,2020-12-16 00:00:00,7.8,13.38,,20.8,20.9,21.4,22.0,23.5,25.2
72G600,2020-12-17,1017.7,1018.6,1019.6,2020-12-17 08:42:00,1015.5,2020-12-17 15:06:00,18.3,24.3,2020-12-17 13:32:00,15.1,2020-12-17 23:39:00,13.7,75,53,2020-12-17 13:25:00,2.8,340.0,10.4,340.0,2020-12-17 14:53:00,0.0,0.0,2020-12-17 00:00:00,0.0,2020-12-17 00:00:00,8.3,14.91,,20.7,21.0,21.4,22.0,23.3,25.0
72G600,2020-12-18,1017.8,1018.6,1019.2,2020-12-18 08:18:00,1015.3,2020-12-18 14:49:00,18.5,23.5,2020-12-18 11:50:00,13.4,2020-12-18 06:24:00,15.9,85,68,2020-12-18 11:41:00,3.7,350.0,12.3,10.0,2020-12-18 15:07:00,0.0,0.0,2020-12-18 00:00:00,0.0,2020-12-18 00:00:00,8.5,15.46,,20.3,20.7,21.2,21.8,23.2,24.9
72G600,2020-12-19,1018.8,1019.7,1020.8,2020-12-19 08:58:00,1016.5,2020-12-19 15:21:00,18.1,21.6,2020-12-19 13:50:00,15.3,2020-12-19 23:48:00,13.7,76,61,2020-12-19 13:53:00,5.2,360.0,14.3,340.0,2020-12-19 15:43:00,0.0,0.0,2020-12-19 00:00:00,0.0,2020-12-19 00:00:00,8.3,15.44,,20.0,20.6,21.1,21.8,23.1,24.8
72G600,2020-12-20,1019.2,1020.1,1021.1,2020-12-20 08:44:00,1017.3,2020-12-20 15:48:00,18.0,21.6,2020-12-20 12:48:00,15.8,2020-12-20 00:01:00,12.9,72,59,2020-12-20 12:48:00,4.0,350.0,11.5,10.0,2020-12-20 13:10:00,0.0,0.0,2020-12-20 00:00:00,0.0,2020-12-20 00:00:00,7.3,11.35,,20.0,20.4,20.9,21.5,22.9,24.6
72G600,2020-12-21,1017.9,1018.8,1019.8,2020-12-21 09:57:00,1016.7,2020-12-21 14:29:00,16.8,19.4,2020-12-21 14:43:00,15.4,2020-12-21 06:54:00,13.9,83,72,2020-12-21 00:44:00,1.8,350.0,5.3,330.0,2020-12-21 15:49:00,1.0,0.5,2020-12-21 09:57:00,0.5,2020-12-21 09:07:00,3.3,3.33,,17.5,19.4,20.6,21.3,22.8,24.5
72G600,2020-12-22,1015.9,1016.7,1018.0,2020-12-22 08:50:00,1013.5,2020-12-22 15:21:00,19.1,24.5,2020-12-22 13:17:00,14.9,2020-12-22 06:43:00,15.5,80,59,2020-12-22 12:28:00,2.5,350.0,9.8,340.0,2020-12-22 16:33:00,0.0,0.0,2020-12-22 00:00:00,0.0,2020-12-22 00:00:00,8.7,15.31,,21.5,21.0,21.1,21.3,22.6,24.4
72G600,2020-12-23,1014.3,1015.2,1017.0,2020-12-23 09:31:00,1012.5,2020-12-24 00:00:00,18.4,20.6,2020-12-23 12:06:00,17.2,2020-12-23 18:03:00,17.1,92,82,2020-12-23 12:07:00,2.7,350.0,9.0,340.0,2020-12-23 09:22:00,5.0,1.0,2020-12-23 05:23:00,1.5,2020-12-23 20:13:00,5.9,5.85,,19.2,20.4,21.1,21.6,22.6,24.3
72G600,2020-12-24,1013.0,1013.9,1014.8,2020-12-25 00:00:00,1010.8,2020-12-24 14:57:00,18.6,22.0,2020-12-24 11:03:00,15.9,2020-12-24 23:33:00,15.9,84,71,2020-12-24 15:03:00,3.6,360.0,11.5,340.0,2020-12-24 12:49:00,8.0,2.0,2020-12-24 00:48:00,5.0,2020-12-24 00:14:00,8.4,13.60,,19.9,20.5,20.9,21.4,22.5,24.2
72G600,2020-12-25,1015.7,1016.6,1017.4,2020-12-26 00:00:00,1013.8,2020-12-25 15:26:00,18.2,22.8,2020-12-25 12:38:00,14.9,2020-12-25 22:31:00,13.6,74,60,2020-12-25 15:36:00,2.9,350.0,9.8,340.0,2020-12-25 14:58:00,0.0,0.0,2020-12-25 00:00:00,0.0,2020-12-25 00:00:00,8.2,11.79,,19.3,19.9,20.5,21.1,22.5,24.1
72G600,2020-12-26,1016.3,1017.2,1019.1,2020-12-26 09:27:00,1013.7,2020-12-26 15:40:00,19.1,24.7,2020-12-26 12:22:00,14.9,2020-12-26 06:48:00,15.2,79,42,2020-12-26 12:15:00,2.3,350.0,8.0,320.0,2020-12-26 14:55:00,0.0,0.0,2020-12-26 00:00:00,0.0,2020-12-26 00:00:00,8.8,16.20,,21.2,20.7,20.8,21.1,22.3,24.0
72G600,2020-12-27,1014.0,1014.9,1015.8,2020-12-27 10:02:00,1011.6,2020-12-27 15:19:00,20.0,25.3,2020-12-27 13:58:00,16.7,2020-12-27 04:04:00,16.4,80,49,2020-12-27 13:59:00,1.6,10.0,8.1,40.0,2020-12-27 13:58:00,2.5,2.0,2020-12-27 22:08:00,2.5,2020-12-27 21:18:00,5.2,6.74,,20.9,21.0,21.2,21.4,22.3,23.9
72G600,2020-12-28,1011.5,1012.4,1013.8,2020-12-28 00:07:00,1009.2,2020-12-28 15:30:00,20.8,27.2,2020-12-28 13:19:00,17.4,2020-12-28 05:54:00,16.4,76,56,2020-12-28 13:20:00,2.5,340.0,9.0,330.0,2020-12-28 14:56:00,0.0,0.0,2020-12-28 00:00:00,0.0,2020-12-28 00:00:00,8.6,15.91,,22.5,21.8,21.6,21.7,22.4,23.9
72G600,2020-12-29,1011.8,1012.6,1013.3,2020-12-29 07:31:00,1009.8,2020-12-29 14:36:00,20.6,25.1,2020-12-29 12:24:00,18.1,2020-12-29 00:09:00,18.0,85,68,2020-12-29 12:21:00,2.5,340.0,7.3,330.0,2020-12-29 14:35:00,0.0,0.0,2020-12-29 00:00:00,0.0,2020-12-29 00:00:00,7.7,12.98,,22.8,22.2,22.0,22.0,22.5,23.8
72G600,2020-12-30,1018.1,1019.0,1021.5,2020-12-30 23:47:00,1012.6,2020-12-30 00:01:00,14.1,19.9,2020-12-30 01:59:00,10.5,2020-12-30 23:54:00,7.4,64,46,2020-12-30 20:33:00,6.8,10.0,19.9,340.0,2020-12-30 07:31:00,0.0,0.0,2020-12-30 00:00:00,0.0,2020-12-30 00:00:00,8.8,16.36,,15.9,18.0,19.7,21.0,22.5,23.8
72G600,2020-12-31,1022.7,1023.6,1024.4,2020-12-31 09:25:00,1021.1,2020-12-31 14:47:00,10.3,11.9,2020-12-31 13:30:00,8.7,2020-12-31 08:52:00,2.3,58,49,2020-12-31 04:07:00,4.2,10.0,13.4,360.0,2020-12-31 02:54:00,0.0,0.0,2020-12-31 00:00:00,0.0,2020-12-31 00:00:00,3.9,3.49,,,,,,,
72G600,2021-01-01,1021.6,1022.5,1023.7,2021-01-01 08:57:00,1018.8,2021-01-01 15:07:00,13.4,18.8,2021-01-01 13:12:00,10.5,2021-01-01 05:48:00,6.7,64,48,2021-01-01 11:39:00,2.8,350.0,9.4,340.0,2021-01-01 15:56:00,0.0,0.0,2021-01-01 00:00:00,0.0,2021-01-01 00:00:00,8.4,14.01,,15.5,16.7,17.7,18.7,21.2,23.6
72G600,2021-01-02,1019.6,1020.5,1021.6,2021-01-02 03:52:00,1016.7,2021-01-02 15:25:00,14.8,20.7,2021-01-02 15:01:00,10.5,2021-01-02 06:39:00,9.6,72,51,2021-01-02 14:04:00,2.5,360.0,18.6,330.0,2021-01-02 15:08:00,0.0,0.0,2021-01-02 00:00:00,0.0,2021-01-02 00:00:00,8.9,16.31,,16.0,17.1,17.9,18.8,20.8,23.3
72G600,2021-01-03,1019.7,1020.6,1021.3,2021-01-03 08:31:00,1017.4,2021-01-03 15:06:00,15.8,22.4,2021-01-03 13:08:00,9.3,2021-01-03 02:56:00,12.1,80,52,2021-01-03 10:56:00,2.8,350.0,11.3,340.0,2021-01-03 13:46:00,0.0,0.0,2021-01-03 00:00:00,0.0,2021-01-03 00:00:00,9.1,16.96,,17.3,17.7,18.1,18.8,20.6,23.1
72G600,2021-01-04,1018.2,1019.1,1020.6,2021-01-04 00:06:00,1016.0,2021-01-04 15:04:00,17.1,21.5,2021-01-04 12:37:00,13.0,2021-01-04 03:00:00,14.8,86,67,2021-01-04 12:16:00,2.9,350.0,11.2,360.0,2021-01-04 13:39:00,0.0,0.0,2021-01-04 00:00:00,0.0,2021-01-04 00:00:00,9.0,16.62,,18.2,18.5,18.8,19.2,20.6,22.9
72G600,2021-01-05,1016.6,1017.5,1018.2,2021-01-05 00:48:00,1014.0,2021-01-05 14:09:00,18.0,23.4,2021-01-05 11:21:00,15.5,2021-01-05 06:28:00,14.2,79,57,2021-01-05 11:24:00,3.6,350.0,11.4,340.0,2021-01-05 17:11:00,0.0,0.0,2021-01-05 00:00:00,0.0,2021-01-05 00:00:00,8.1,14.84,,20.0,19.7,19.6,19.7,20.7,22.8
72G600,2021-01-06,1016.0,1016.9,1018.0,2021-01-06 08:41:00,1013.5,2021-01-06 14:59:00,16.1,17.9,2021-01-06 14:26:00,14.5,2021-01-07 00:00:00,12.6,80,74,2021-01-06 07:19:00,2.2,360.0,7.2,10.0,2021-01-06 04:11:00,0.0,0.0,2021-01-06 00:00:00,0.0,2021-01-06 00:00:00,1.5,2.48,,17.1,18.3,19.1,19.6,20.8,22.7
72G600,2021-01-07,1017.3,1018.1,1019.8,2021-01-08 00:00:00,1015.1,2021-01-07 15:22:00,13.8,16.1,2021-01-07 13:03:00,10.9,2021-01-07 23:54:00,9.9,77,64,2021-01-07 14:12:00,4.5,10.0,14.7,340.0,2021-01-07 17:31:00,0.5,0.5,2021-01-07 07:55:00,0.5,2021-01-07 07:05:00,7.1,8.39,,15.0,16.9,18.3,19.2,20.7,22.6
72G600,2021-01-08,1020.9,1021.8,1022.2,2021-01-08 09:29:00,1019.2,2021-01-08 04:09:00,9.1,11.0,2021-01-08 00:02:00,8.0,2021-01-08 06:04:00,3.5,68,53,2021-01-08 23:22:00,5.1,10.0,13.0,340.0,2021-01-08 05:07:00,0.0,0.0,2021-01-08 00:00:00,0.0,2021-01-08 00:00:00,3.4,3.57,,10.6,13.9,16.2,18.0,20.4,22.5
72G600,2021-01-09,1020.6,1021.5,1022.4,2021-01-09 09:22:00,1018.2,2021-01-09 15:06:00,10.3,15.1,2021-01-09 14:07:00,7.5,2021-01-09 21:35:00,1.6,55,41,2021-01-09 11:44:00,4.1,10.0,12.1,360.0,2021-01-09 12:08:00,0.0,0.0,2021-01-09 00:00:00,0.0,2021-01-09 00:00:00,8.0,15.94,,13.1,14.7,16.0,17.3,19.8,22.4
72G600,2021-01-10,1019.7,1020.6,1021.8,2021-01-10 00:56:00,1017.0,2021-01-10 15:27:00,12.8,19.0,2021-01-10 14:07:00,6.3,2021-01-10 07:00:00,5.5,62,46,2021-01-10 11:37:00,2.3,340.0,9.8,330.0,2021-01-10 14:36:00,0.0,0.0,2021-01-10 00:00:00,0.0,2021-01-10 00:00:00,8.9,16.54,,15.3,16.0,16.6,17.4,19.5,22.2
72G600,2021-01-11,1020.7,1021.6,1022.4,2021-01-11 23:47:00,1019.1,2021-01-11 14:39:00,12.0,14.7,2021-01-11 12:37:00,9.3,2021-01-12 00:00:00,8.9,81,71,2021-01-11 00:09:00,3.5,10.0,12.0,360.0,2021-01-11 19:07:00,0.5,0.5,2021-01-11 07:26:00,0.5,2021-01-11 06:36:00,4.7,4.48,,12.9,15.2,16.7,17.7,19.4,22.0
72G600,2021-01-12,1019.5,1020.4,1022.3,2021-01-12 00:05:00,1017.1,2021-01-12 15:21:00,11.0,16.0,2021-01-12 13:28:00,7.2,2021-01-12 23:54:00,4.8,67,46,2021-01-12 13:29:00,4.0,360.0,13.3,340.0,2021-01-12 09:24:00,2.5,1.0,2021-01-12 04:08:00,1.5,2021-01-12 03:18:00,8.5,12.69,,11.9,14.0,15.7,17.0,19.2,21.8
72G600,2021-01-13,1017.0,1017.9,1018.6,2021-01-13 00:18:00,1014.5,2021-01-13 14:41:00,12.7,21.3,2021-01-13 12:44:00,5.7,2021-01-13 05:02:00,6.5,68,36,2021-01-13 12:12:00,1.8,330.0,7.3,300.0,2021-01-13 14:42:00,0.0,0.0,2021-01-13 00:00:00,0.0,2021-01-13 00:00:00,9.1,17.64,,14.0,15.0,16.0,16.9,19.0,21.6
72G600,2021-01-14,1015.5,1016.4,1017.4,2021-01-14 09:04:00,1013.4,2021-01-14 14:23:00,13.5,22.0,2021-01-14 13:55:00,6.6,2021-01-14 06:42:00,8.1,73,39,2021-01-14 11:39:00,1.2,330.0,6.8,300.0,2021-01-14 15:36:00,0.0,0.0,2021-01-14 00:00:00,0.0,2021-01-14 00:00:00,9.2,17.45,,13.8,15.2,16.2,17.1,18.9,21.5
72G600,2021-01-15,1014.1,1015.0,1016.1,2021-01-15 08:34:00,1010.7,2021-01-15 14:54:00,14.4,22.0,2021-01-15 13:32:00,7.6,2021-01-15 06:30:00,10.0,77,43,2021-01-15 10:18:00,1.6,340.0,7.5,300.0,2021-01-15 14:53:00,0.0,0.0,2021-01-15 00:00:00,0.0,2021-01-15 00:00:00,9.1,16.92,,14.8,15.8,16.6,17.3,18.9,21.3
72G600,2021-01-16,1014.4,1015.3,1017.6,2021-01-16 23:59:00,1012.5,2021-01-16 14:57:00,15.7,23.4,2021-01-16 13:50:00,8.6,2021-01-16 07:19:00,11.4,77,43,2021-01-16 13:51:00,2.3,350.0,10.9,330.0,2021-01-16 15:19:00,0.0,0.0,2021-01-16 00:00:00,0.0,2021-01-16 00:00:00,9.0,15.91,,16.3,16.7,17.1,17.6,18.9,21.2
72G600,2021-01-17,1019.1,1020.0,1021.2,2021-01-17 23:14:00,1016.8,2021-01-17 15:09:00,15.2,20.1,2021-01-17 12:10:00,11.9,2021-01-17 23:41:00,8.6,65,48,2021-01-17 11:54:00,5.2,10.0,14.7,10.0,2021-01-17 13:36:00,0.0,0.0,2021-01-17 00:00:00,0.0,2021-01-17 00:00:00,9.2,17.26,,16.1,16.6,17.2,17.8,19.0,21.1
72G600,2021-01-18,1019.3,1020.1,1021.1,2021-01-18 00:01:00,1016.7,2021-01-18 15:20:00,13.7,19.5,2021-01-18 13:31:00,8.9,2021-01-18 06:59:00,8.2,70,51,2021-01-18 11:54:00,2.6,350.0,11.2,340.0,2021-01-18 14:33:00,0.0,0.0,2021-01-18 00:00:00,0.0,2021-01-18 00:00:00,8.8,16.04,,15.1,16.2,16.9,17.6,19.0,21.1
72G600,2021-01-19,1017.5,1018.4,1018.6,2021-01-19 09:52:00,1016.2,2021-01-19 14:55:00,15.2,22.2,2021-01-19 13:59:00,8.8,2021-01-19 04:36:00,10.5,75,46,2021-01-19 14:23:00,1.1,310.0,5.8,330.0,2021-01-19 12:20:00,0.0,0.0,2021-01-19 00:00:00,0.0,2021-01-19 00:00:00,9.0,16.41,,16.6,17.0,17.3,17.8,19.0,21.0
72G600,2021-01-20,1016.1,1017.0,1017.7,2021-01-20 09:13:00,1014.4,2021-01-20 15:40:00,16.4,22.7,2021-01-20 11:28:00,10.6,2021-01-20 07:07:00,13.4,83,54,2021-01-20 11:00:00,1.7,320.0,7.3,300.0,2021-01-20 13:03:00,0.0,0.0,2021-01-20 00:00:00,0.0,2021-01-20 00:00:00,8.9,16.87,,18.3,18.1,18.0,18.2,19.1,21.0
72G600,2021-01-21,1013.0,1013.9,1015.8,2021-01-21 00:38:00,1010.3,2021-01-21 15:03:00,19.1,25.2,2021-01-21 12:52:00,14.6,2021-01-21 06:14:00,16.4,84,61,2021-01-21 12:46:00,1.9,320.0,8.1,340.0,2021-01-21 16:42:00,0.0,0.0,2021-01-21 00:00:00,0.0,2021-01-21 00:00:00,8.2,12.62,,20.9,19.9,19.2,18.9,19.3,21.0
72G600,2021-01-22,1009.4,1010.3,1011.7,2021-01-22 00:19:00,1007.5,2021-01-22 15:08:00,19.4,24.0,2021-01-22 12:08:00,16.8,2021-01-22 06:54:00,17.5,89,69,2021-01-22 12:06:00,1.8,320.0,5.6,320.0,2021-01-22 17:14:00,0.5,0.5,2021-01-22 19:04:00,0.5,2021-01-22 18:14:00,7.6,7.63,,20.8,20.4,20.0,19.6,19.7,21.0
72G600,2021-01-23,1011.2,1012.0,1014.2,2021-01-23 23:16:00,1008.3,2021-01-23 15:29:00,19.0,25.1,2021-01-23 14:08:00,16.2,2021-01-23 22:19:00,16.7,87,62,2021-01-23 15:16:00,3.1,340.0,11.1,320.0,2021-01-23 17:30:00,0.0,0.0,2021-01-23 00:00:00,0.0,2021-01-23 00:00:00,8.6,16.09,,20.5,20.3,20.2,20.0,20.1,21.1
